,Date,Open,High,Low,Close,Adj Close,Volume,Name,Change,ChangeAverage+,ChangeAverage-,RSI,OBV,OBV_Regression,OBV_Regression_err,Close_Regression,Close_Regression_err
0,2020-10-19,446.239990234375,447.0,428.8699951171875,430.8299865722656,430.8299865722656,36287800,TSLA,,,,,36287800,0.0,0.0,0.0,0.0
1,2020-10-20,431.75,431.75,419.04998779296875,421.94000244140625,421.94000244140625,31656300,TSLA,-8.889984130859375,,,,4631500,0.0,0.0,0.0,0.0
2,2020-10-21,422.70001220703125,432.95001220703125,421.25,422.6400146484375,422.6400146484375,32370500,TSLA,0.70001220703125,,,,37002000,0.0,0.0,0.0,0.0
3,2020-10-22,441.9200134277344,445.2300109863281,424.510009765625,425.7900085449219,425.7900085449219,39993200,TSLA,3.149993896484375,,,,76995200,0.0,0.0,0.0,0.0
4,2020-10-23,421.8399963378906,422.8900146484375,407.3800048828125,420.6300048828125,420.6300048828125,33717000,TSLA,-5.160003662109375,,,,43278200,0.0,0.0,0.0,0.0
5,2020-10-26,411.6300048828125,425.760009765625,410.0,420.2799987792969,420.2799987792969,28239200,TSLA,-0.350006103515625,,,,15039000,8634450.0,7972664.869680233,-1.6549957275390625,1.1437214588703681
6,2020-10-27,423.760009765625,430.5,420.1000061035156,424.67999267578125,424.67999267578125,22686500,TSLA,4.399993896484375,,,,-7647500,2709120.0,10136847.173265133,-0.533001708984375,0.7403618671567785
7,2020-10-28,416.4800109863281,418.6000061035156,406.0,406.0199890136719,406.0199890136719,25451400,TSLA,-18.660003662109375,,,,17803900,-15125520.0,7624994.110826139,-0.14300537109375,0.8823230382619032
8,2020-10-29,409.9599914550781,418.05999755859375,406.4599914550781,410.8299865722656,410.8299865722656,22655300,TSLA,4.80999755859375,,,,-4851400,-16930830.0,6593263.357809497,-3.549005126953125,2.0333565254131365
9,2020-10-30,406.8999938964844,407.5899963378906,379.1099853515625,388.0400085449219,388.0400085449219,42511300,TSLA,-22.78997802734375,,,,37659900,-9349430.0,5210559.886240633,-3.386004638671875,2.0460229635283653
10,2020-11-02,394.0,406.9800109863281,392.29998779296875,400.510009765625,400.510009765625,29021100,TSLA,12.470001220703125,,,,8638800,4803790.0,6163830.831950208,-7.832998657226563,2.622898959966372
11,2020-11-03,409.7300109863281,427.7699890136719,406.69000244140625,423.8999938964844,423.8999938964844,34351700,TSLA,23.389984130859375,,,,42990500,5242860.0,6012298.357910504,-6.63199462890625,3.082951912844922
12,2020-11-04,430.6199951171875,435.3999938964844,417.1000061035156,420.9800109863281,420.9800109863281,32143100,TSLA,-2.91998291015625,,,,10847400,6386340.0,6279778.475753211,2.5440032958984378,4.588473624455465
13,2020-11-05,428.29998779296875,440.0,424.0,438.0899963378906,438.0899963378906,28414500,TSLA,17.1099853515625,2.800713675362723,2.5757130214146207,52.09247392959871,-17567100,3672820.0,7145003.515483157,5.61600341796875,4.338878684496939
14,2020-11-06,436.1000061035156,436.57000732421875,424.2799987792969,429.95001220703125,429.95001220703125,21706000,TSLA,-8.139984130859375,3.1210708618164062,2.5757130214146207,54.7865414203889,-39273100,-10824540.0,6408582.746868973,12.056997680664063,2.0719180032043805
15,2020-11-09,439.5,452.5,421.0,421.260009765625,421.260009765625,34833000,TSLA,-8.69000244140625,3.1210708618164062,3.176783970424107,49.55768186079417,-4440100,-15638140.0,6927214.869445488,7.3070007324218755,2.8999143783680177
16,2020-11-10,420.0899963378906,420.0899963378906,396.0299987792969,410.3599853515625,410.3599853515625,30284200,TSLA,-10.9000244140625,3.1210708618164062,3.583928789411272,46.5484119935031,-34724300,-14498170.0,7579568.708044454,0.3690032958984375,2.6393956223399617
17,2020-11-11,416.45001220703125,418.70001220703125,410.5799865722656,417.1300048828125,417.1300048828125,17357700,TSLA,6.77001953125,2.9835706438337053,3.731428963797433,44.431434373325665,-52082000,-7801640.0,6151236.629101501,-3.8070037841796878,3.1176584157811096
18,2020-11-12,415.04998779296875,423.0,409.5199890136719,411.760009765625,411.760009765625,19855100,TSLA,-5.3699951171875,3.033571515764509,3.659642900739397,45.32308883283986,-32226900,-6448100.0,5736716.402577349,-6.1510009765625,1.7727199619489524
19,2020-11-13,410.8500061035156,412.5299987792969,401.6600036621094,408.5,408.5,19771100,TSLA,-3.260009765625,3.033571515764509,3.771071297781808,44.5809074610858,-51998000,-3354950.0,6080407.475663124,-4.0510009765625,1.7063238820474327
20,2020-11-16,408.92999267578125,412.45001220703125,404.0899963378906,408.0899963378906,408.0899963378906,26838600,TSLA,-0.410003662109375,2.8889290945870534,3.9021432059151784,42.54010216285583,-25159400,-9261840.0,4706517.054454032,-2.4119995117187503,1.3247452922000886
21,2020-11-17,460.1700134277344,462.0,433.010009765625,441.6099853515625,441.6099853515625,61188300,TSLA,33.519989013671875,4.071428571428571,3.392857142857143,54.54545454545455,36028900,1921380.0,4315108.780954041,-1.316998291015625,1.0923423000741772
22,2020-11-18,448.3500061035156,496.0,443.5,486.6400146484375,486.6400146484375,78044000,TSLA,45.030029296875,6.876786368233817,2.8982140677315846,70.35075254760999,114072900,18328930.0,7915326.571445637,4.528994750976563,4.392312950700014
23,2020-11-19,492.0,508.6099853515625,487.57000732421875,499.2699890136719,499.2699890136719,62475300,TSLA,12.629974365234375,8.936072213309151,2.2560719081333707,79.84236189550968,51597600,38062650.0,11353167.596336273,18.28699951171875,6.4936456014916235
24,2020-11-20,497.989990234375,502.5,489.05999755859375,489.6099853515625,489.6099853515625,32911900,TSLA,-9.660003662109375,9.042142595563616,1.8875013078962053,82.73044094969362,18685700,34642350.0,13174143.615070391,26.008999633789063,4.271979125994269
25,2020-11-23,503.5,526.0,501.7900085449219,521.8499755859375,521.8499755859375,50260300,TSLA,32.239990234375,8.567856924874443,1.8875013078962053,81.94704317275199,68946000,10325890.0,17574902.97480188,22.069998168945315,6.227244422339582
26,2020-11-24,540.4000244140625,559.989990234375,526.2000122070312,555.3800048828125,555.3800048828125,53648500,TSLA,33.530029296875,10.185714721679688,1.8875013078962053,84.3662094401991,122594500,-2955300.0,13223579.582861315,16.3449951171875,5.024977006178072
27,2020-11-25,550.0599975585938,574.0,545.3699951171875,574.0,574.0,48930200,TSLA,18.6199951171875,11.541429792131696,1.8875013078962053,85.94451565923751,73664300,3439160.0,15736488.957913494,16.005996704101562,4.874798258932987
28,2020-11-27,581.1599731445312,598.780029296875,578.4500122070312,585.760009765625,585.760009765625,37561100,TSLA,11.760009765625,12.306072780064174,1.8875013078962053,86.70171941049529,36103200,14804220.0,10830138.202540785,21.523004150390626,4.3600257226601995
29,2020-11-30,602.2100219726562,607.7999877929688,554.510009765625,567.5999755859375,567.5999755859375,63003100,TSLA,-18.1600341796875,12.306072780064174,1.515002659388951,89.03846038590976,99106300,3955330.0,14406419.76509431,24.44500732421875,2.8166436018818883
30,2020-12-01,597.5900268554688,597.8499755859375,572.0499877929688,584.760009765625,584.760009765625,40103500,TSLA,17.1600341796875,12.306072780064174,0.8510731288364956,93.53147609117298,59002800,-2617070.0,11832269.869475594,12.18800048828125,5.490656710687635
